min_Age: Leon Chiwome(17.0), Lewis Miley(17.0), David Ozoh(18.0)
max_Age: Łukasz Fabiański(38.0), Thiago Silva(38.0), Ashley Young(38.0)
min_matches played: Matheus Nunes(2.0), Ionuț Radu(2.0), Neal Maupay(2.0)
max_matches played: Bernd Leno(38.0), Thomas Kaminski(38.0), James Tarkowski(38.0)
min_starts: Neal Maupay(1.0), Thomas Strakosha(1.0), Tyler Adams(1.0)
max_starts: Bernd Leno(38.0), Thomas Kaminski(38.0), James Tarkowski(38.0)
min_minutes: John Fleck(92.0), Kalvin Phillips(93.0), Ivan Perišić(103.0)
max_minutes: Bernd Leno(3420.0), Jordan Pickford(3420.0), André Onana(3420.0)
min_Assists: Ivan Perišić(1.0), Calum Chambers(1.0), Facundo Pellistri(1.0)
max_Assists: Ollie Watkins(13.0), Cole Palmer(11.0), Morgan Gibbs-White(10.0)
min_non-Penalty Goals: Kieffer Moore(1.0), Maxwel Cornet(1.0), Leander Dendoncker(1.0)
max_non-Penalty Goals: Erling Haaland(20.0), Ollie Watkins(19.0), Phil Foden(19.0)
min_Penalty Goals: Oliver Norwood(1.0), Fabio Vieira(1.0), Jay Rodriguez(1.0)
max_Penalty Goals: Cole Palmer(9.0), Erling Haaland(7.0), Bukayo Saka(6.0)
min_Yellow Cards: John Fleck(1.0), Rhys Norrington-Davies(1.0), Nathan Redmond(1.0)
max_Yellow Cards: Marcos Senesi(13.0), João Palhinha(13.0), Douglas Luiz(12.0)
min_Red Cards: Anass Zaroury(1.0), Rhian Brewster(1.0), Joe Worrall(1.0)
max_Red Cards: Yves Bissouma(2.0), Oliver McBurnie(2.0), Reece James(2.0)
min_xG: Kalvin Phillips(0.1), Benson Manuel(0.1), Leon Chiwome(0.1)
max_xG: Erling Haaland(29.2), Mohamed Salah(21.2), Alexander Isak(20.3)
min_npxG: Kalvin Phillips(0.1), Benson Manuel(0.1), Leon Chiwome(0.1)
max_npxG: Erling Haaland(22.9), Nicolas Jackson(18.6), Dominic Solanke(17.2)
min_xAG: Tyler Adams(0.1), Santiago Bueno(0.1), Matz Sels(0.1)
max_xAG: Mohamed Salah(11.8), Son Heung-min(11.8), Bruno Fernandes(11.8)
min_PrgC: Leon Chiwome(1.0), Tawanda Chirewa(1.0), Alfie Gilchrist(1.0)
max_PrgC: Jeremy Doku(218.0), Alejandro Garnacho(178.0), Bukayo Saka(155.0)
min_PrgP: Odisseas Vlachodimos(1.0), Łukasz Fabiański(1.0), Caoimhín Kelleher(1.0)
max_PrgP: Rodri(376.0), Martin Ødegaard(344.0), Pascal Groß(302.0)
min_PrgR: John Egan(1.0), Calum Chambers(1.0), Shandon Baptiste(1.0)
max_PrgR: Bukayo Saka(508.0), Dejan Kulusevski(388.0), Gabriel Martinelli(345.0)
min_Gls: Illia Zabarnyi(0.03), Toti Gomes(0.03), Jack Robinson(0.03)
max_Gls: Sasa Kalajdzic(1.08), Erling Haaland(0.95), Jhon Durán(0.95)
min_Ast: José Sá(0.03), Mark Flekken(0.03), Nélson Semedo(0.03)
max_Ast: Manor Solomon(0.9), Ivan Perišić(0.87), Kevin De Bruyne(0.74)
min_G+A: Illia Zabarnyi(0.03), Vinicius Souza(0.03), Ezri Konsa(0.03)
max_G+A: Adama Traoré(1.19), Cole Palmer(1.14), Michael Olise(1.13)
min_G-PK: Illia Zabarnyi(0.03), Vinicius Souza(0.03), Ezri Konsa(0.03)
max_G-PK: Sasa Kalajdzic(1.08), Jhon Durán(0.95), Kieffer Moore(0.83)
min_G+A-PK: José Sá(0.03), Mark Flekken(0.03), Nélson Semedo(0.03)
max_G+A-PK: Adama Traoré(1.19), Enes Ünal(1.1), Sasa Kalajdzic(1.08)
min_xG.1: Angelo Ogbonna(0.01), Hjalmar Ekdal(0.01), Jaïro Riedewald(0.01)
max_xG.1: Kieffer Moore(1.23), Neal Maupay(1.16), Erling Haaland(1.03)
min_xAG.1: Odisseas Vlachodimos(0.01), Santiago Bueno(0.01), Rhys Norrington-Davies(0.01)
